* 통계표명 :,월간_매매가격지수_종합,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 수록기간 :,2003년 11월 ~ 2016년 10월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 조회기간 :,2009년 01월 ~ 2013년 12월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 출처 :,한국감정원,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 자료다운일자 :,2016.11.22 17:32:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
* 단위 :,지수,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
지 역,,,,2009년 01월,2009년 02월,2009년 03월,2009년 04월,2009년 05월,2009년 06월,2009년 07월,2009년 08월,2009년 09월,2009년 10월,2009년 11월,2009년 12월,2010년 01월,2010년 02월,2010년 03월,2010년 04월,2010년 05월,2010년 06월,2010년 07월,2010년 08월,2010년 09월,2010년 10월,2010년 11월,2010년 12월,2011년 01월,2011년 02월,2011년 03월,2011년 04월,2011년 05월,2011년 06월,2011년 07월,2011년 08월,2011년 09월,2011년 10월,2011년 11월,2011년 12월,2012년 01월,2012년 02월,2012년 03월,2012년 04월,2012년 05월,2012년 06월,2012년 07월,2012년 08월,2012년 09월,2012년 10월,2012년 11월,2012년 12월,2013년 01월,2013년 02월,2013년 03월,2013년 04월,2013년 05월,2013년 06월,2013년 07월,2013년 08월,2013년 09월,2013년 10월,2013년 11월,2013년 12월
,서구,,,79.8,79.8,79.7,79.7,80,80.4,80.9,81.5,82.9,84,85.1,85.9,86.5,87.4,88.1,88.8,89.5,89.5,89.5,89.7,90.3,91,92.2,93.7,94.6,96.6,98.4,99.3,98.2,100,101.8,103.1,104.8,105.6,105.6,105.4,105.1,104.9,104.8,104.1,103.7,102.7,101.8,100.4,100.3,100.3,100.4,100.3,100.4,100.3,100.3,100.3,100.2,100.1,99.9,99.7,99.6,99.9,100.1,100.3
,유성구,,,85.7,85.5,85.6,85.6,85.8,86.1,86.3,86.6,87.2,87.7,87.7,88.2,88.4,89.6,89.8,90.3,90.5,90.5,90.7,91,91.2,91.8,92.9,93.7,95.1,97.4,98.4,99.6,98.3,101,102.5,103.8,104.1,104.3,104.3,104,103,101.4,101,100.8,100.6,99.5,99,98.3,98.1,98.2,98.4,98.4,98.4,98.5,98.8,99.5,99.7,99.9,99.5,99.2,99,99.3,99.5,99.8
,대덕구,,,74,74.1,74.1,74.4,74.7,74.7,74.9,75.2,75.6,76.3,76.7,76.9,77.1,78.1,78.4,79.1,79.6,80.4,80.6,81.8,82.4,83,83.2,84.3,84.9,85.5,87.2,89.9,90.1,91.6,92.8,94,95.2,96.2,96.5,96.6,96.6,96.6,96.5,96.5,96.4,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.5,96.8,96.8,96.8,96.7,96.3,96.3,96.6,96.8,97.1
울산,,,,77.2,77.3,77.1,77.2,77.3,77.5,77.8,78.2,78.6,78.9,79.4,79.6,79.8,80.1,80.3,80.6,81,81.1,81.2,81.2,81.3,81.5,81.8,82,82.5,83.3,84.5,85.8,86.1,87,87.6,88.2,89,89.8,91.5,92.2,93,93.7,94.3,94.9,95.4,95.8,95.5,95.4,95.3,95.3,95.5,95.3,95.2,95.1,95,95.1,95.1,95.2,95.3,95.1,95.1,95.3,95.5,95.5
,중구,,,78.2,79.1,79,78.6,78.4,78.6,78.7,79.1,79.2,79.3,79.9,80.2,80.6,80.7,81,81.2,81.8,82,82,82,82.3,82.4,83.1,83.3,83.6,84.6,85.3,85.7,85.8,86.5,86.3,87.2,88.2,88.7,90,90.6,91.6,91.8,92.1,92.4,92.8,93.3,93.6,93.4,93.3,93.3,93.1,92.8,92.7,92.6,92.5,92.9,93.1,93.5,93.8,93.7,93.8,94,94.3,94.3
,남구,,,79.2,78.8,78.5,78.4,78.6,78.8,79.1,79.9,80.3,80.5,81.4,81.6,82,82.3,82.6,82.9,83.3,83.5,83.9,83.9,84.1,84.3,84.6,84.9,85.5,86.6,88.6,90,90.5,91.3,92.3,92.9,93.6,94.3,95.4,96,96.5,96.7,97,97.6,98.1,98,97,96.8,96.5,96.4,96.8,96.5,96.3,96.2,96,96.1,96.1,96.1,96,95.9,95.8,96,96.2,96.2
,동구,,,73.2,73,72.9,73.5,74.3,74.6,74.7,74.7,75.2,75.2,75.3,75.4,75.4,75.5,75.5,75.5,75.5,75.5,75.2,75.1,75.1,75,75.1,75.1,75.1,75.5,76.4,78.6,78.5,78.9,79,79.3,79.8,80.6,82.9,83.5,85.5,88.7,90.8,93.1,94.9,97.3,95.7,95,94.8,94.6,94.9,94.2,93.7,93.6,93.4,93.1,92.8,92.7,92.5,92.2,92.2,92.4,92.8,92.8
,북구,,,72,71.8,71.8,71.7,71.9,72.1,73.6,73.8,74.5,75.3,75.6,75.8,75.9,76.1,76.5,76.9,77.3,77.2,77.4,77.5,77.7,78,78.3,78.4,78.6,78.8,79.7,81.2,80.9,81.9,82.8,83.8,85.2,86.7,89.2,91,91.7,93.1,94.2,94.5,95.1,95.2,95.1,95,95,95.4,96.2,96.5,96.7,96.6,96.4,96.5,96.6,96.5,96.4,96.3,96.1,96.1,96.3,96.2
,울주군,,,77.6,78.1,78.1,78.1,77.8,77.8,77.8,77.9,78.1,78.9,79.1,79.4,79.3,80.1,80.3,80.7,81,81.1,81.3,81.3,81.3,81.5,81.9,82,83.2,84.2,85.2,86.1,87.3,88.7,90.1,90.5,91.2,92,93.3,93.4,93.6,93.8,93.9,94.3,94.4,94.6,95.3,95.5,95.6,95.7,95.9,95.9,95.9,95.7,95.7,95.8,95.9,96.1,96.4,96.2,96.3,96.5,96.8,96.8
세종,,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.3,96,96.7,97.4,98.2,98.8,99.3,99.7,99.8,99.6,99.6,99.9,100.1,100.3
강원,,,,82.7,82.7,82.8,82.7,82.7,82.7,82.8,82.8,83.1,83.3,83.6,83.7,83.8,84,84.2,84.4,84.4,84.5,84.8,84.9,84.9,85,85.1,85.2,85.5,85.9,86.5,87.5,87.3,88.6,89.8,92.6,93.8,94.6,95.7,96.2,97.6,98,98.3,98.5,98.6,98.6,98.7,98.6,98.6,98.6,98.6,98.6,98.5,98.4,98.2,98.2,98.3,98.2,98.1,98.1,98.2,98.3,98.5,98.7
,춘천시,,,80.4,80.4,80.7,80.6,80.7,80.7,80.8,81.1,81.9,82.4,83,83.3,83.8,84.3,85,85.5,85.7,85.9,86.3,86.7,86.7,86.9,87.2,87.7,88.2,89.3,90.3,91.8,92.3,93.9,95.5,96.6,97.1,97.7,98.4,99,100.5,100.6,100.9,100.9,100.8,100.9,100.6,100.5,100.5,100.6,100.4,100.3,100.3,100.2,99.6,99.5,99.5,99,98.8,98.7,98.9,99.3,99.8,100.2
,원주시,,,85.4,85.5,85.5,85.3,85.3,85.2,85.2,85.1,85,85.1,85.1,85.1,85.1,85,85,84.9,84.8,84.8,84.9,84.9,84.8,84.8,84.8,84.8,84.8,84.9,85.1,85.8,84.4,85.9,86.8,89.4,91.3,92.6,93.8,94.2,96.6,96.8,97.2,97.6,97.7,97.7,98,97.9,97.9,97.9,97.9,98.4,98.3,98.3,98.2,98.3,98.5,98.6,98.8,98.8,98.9,99.2,99.5,99.6
,강릉시,,,77.7,77.7,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.6,77.5,77.5,77.3,77.2,77.2,77.2,77.2,77.5,77.7,77.7,77.7,77.7,77.6,77.6,77.7,77.8,78.7,79.4,80.6,80.9,82,88.3,89.2,89.6,90.8,91.3,91.7,92.8,93.1,93.6,93.9,94.1,94.5,94.5,94.6,94.6,94.6,94.8,94.8,94.9,95,95.2,95.4,95.4,95.3,95.2,95.2,95.3,95.3,95.5
,동해시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97.6,97.9,98.1,98.1,98.4,98.5,98.5,98.3,98.4,98.4,98.8,98.5,98.5,98.3,98.3,98.6,98.7,98.4,98.3,98.3,98.3,98.4,98.4,98.3
,태백시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,101,101.1,101.2,101.3,101.1,100.8,100.7,100.6,100.5,100.4,100.4,99.8,99.7,99.4,99.3,99.3,99.3,99.4,99.4,99.3,99.4,99.3,99.4,99.4
,속초시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98.6,98.8,98.8,99.2,99.1,99.1,99,98.4,98,97.5,97.6,97.6,97.6,96.9,96.4,96.5,96.5,96.6,96.5,96.4,96.4,96.5,96.5,96.6
,삼척시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99,99.4,100.1,100.1,100.3,100.3,100.3,100.3,100.3,100.3,100,99.4,99.2,99,99.2,99.4,99.4,99.3,99.2,99.1,99.1,99.1,99.1,99.2
충북,,,,76.8,76.7,76.4,76.3,76.4,76.5,76.5,76.6,76.9,76.7,77,77.5,77.6,77.9,78.2,78.5,78.8,79.3,79.5,79.7,80.1,80.5,81,81.5,82.1,83.1,84.6,85.6,85.7,86.5,88,89.1,90.4,91.4,92.1,92.6,93.1,93.3,93.6,94.1,94.5,94.7,94.9,95,95,95,95.2,95.4,95.3,95.4,95.4,95.7,95.8,95.9,96,96.1,96.2,96.3,96.4,96.7
,충주시,,,79.9,79.9,79.8,79,79,79.1,78.9,78.9,79.2,77.8,78.3,78.3,78.4,78.9,79.3,79.9,80.2,81.6,81.8,82.3,82.7,83.3,84,85,86.3,87.6,89.7,90.3,90.2,90.6,91,91.9,92.7,93.1,93.4,93.5,93.9,94.2,94.4,94.6,94.9,95,95.1,95.3,95.4,95.6,95.7,96.2,96.5,96.7,96.9,96.9,97.2,97.4,97.5,97.6,97.7,97.9,97.9,98.1
,제천시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,89.5,90.4,91.5,92.2,93.8,93.9,94.2,95,95,95.4,96.4,97.1,97.5,97.4,97.4,97.7,97.9,98.1,98.4,98.5,98.6,98.7,98.9,99.2
,음성군,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,87.2,87.5,87.7,89.9,91.9,92.3,94.7,95.8,95.3,95.2,95.1,94.7,94.9,95,95.1,95.2,95.3,95.5,95.6,95.8,95.8,95.8,96,96.1
충남,,,,83.7,83.7,83.5,83.7,83.5,83.4,83.4,83.3,83.6,83.9,84,84.1,84.1,84.2,84.3,84.2,84.3,84.3,84.3,84.2,84.3,84.3,84.5,84.6,84.7,84.9,85.6,86.5,86.9,87.2,87.9,88.6,89.3,90,90.7,91,91.6,91.7,92,92.3,92.6,92.8,93,93.2,93.5,93.8,94,94.7,94.9,95,95.2,95.3,95.6,95.7,95.8,95.9,96,96.3,96.8,97.1
,천안시,,,77.1,77,76.8,77.1,77,77,76.9,76.8,77,77.3,77.3,77.4,77.4,77.5,77.5,77.3,77.5,77.5,77.4,77.4,77.4,77.4,77.5,77.5,77.6,77.8,78.4,79.2,79.7,80,80.6,81.2,81.8,82.6,83.4,83.8,84.5,84.6,85.3,85.7,86,86.3,86.6,87,87.5,87.9,88.3,89.3,90,90.1,90.4,90.6,91,91.3,91.6,91.8,92.1,92.7,93.7,94.4
,,동남구,,79.5,79.5,79.1,79.1,79.1,79.3,79.3,78.9,79.4,79.7,79.7,79.7,79.7,79.8,79.8,79.3,79.7,79.6,79.4,79.4,79.3,79.2,79.4,79.4,79.6,79.8,80.4,81.2,81.9,82.2,82.5,82.8,83.6,84,84.4,84.6,84.7,84.7,84.8,85,85.5,85.7,85.9,86.4,86.9,87.5,88,89.2,89.8,90,90.3,90.7,91.2,91.6,92.1,92.2,92.4,93.2,94.2,94.6
,,서북구,,75.3,75.1,75.1,75.5,75.4,75.3,75.2,75.2,75.3,75.4,75.5,75.6,75.6,75.7,75.8,75.9,75.9,76,75.9,75.9,75.9,75.9,76,76,76,76.3,76.9,77.7,78,78.4,79,80,80.5,81.4,82.6,83.1,84.4,84.6,85.7,86.3,86.5,86.8,87.1,87.5,87.9,88.2,88.4,89.5,90,90.2,90.4,90.5,90.8,91.2,91.3,91.6,91.9,92.4,93.4,94.2
,공주시,,,93.7,93.6,93.1,93.1,92,91.3,91.3,91.3,90.8,90.8,90.8,90.8,90.8,90.8,90.8,90.3,90.3,90.4,90.4,90.4,90.3,90.3,90.3,90.3,90.4,90.4,90.4,90.7,90.7,90.7,91.8,91.9,92.3,92.6,93,93.2,93.7,93.9,93.9,94.7,95.3,95.7,95.9,96.1,96.4,96.6,96.9,98.1,98.5,98.5,98.6,98.7,98.7,98.9,98.7,98.7,98.7,99,99.4,99.6
,보령시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92.5,92.9,93.4,93.8,93.9,94,94.2,94.4,94.8,95,95.3,96.3,96.3,96.4,96.6,97.1,97.2,97.2,97.3,97.3,97.3,97.4,97.5,97.5
,아산시,,,79,79,79,79.1,79.1,79.2,79.2,79.3,80,81.1,81.2,81.2,81.3,81.3,81.3,81.3,81.3,81.4,81.5,80.8,80.9,80.9,81.2,81.4,81.7,82,82.4,82.9,83.2,83.5,84.7,85.4,86.7,87.3,88.1,88.3,88.7,88.9,89.3,89.7,90.6,90.8,91.4,92.1,92.5,93.1,93.4,93.9,94.1,94.3,94.5,94.5,94.9,95.1,95.3,95.4,95.5,96.1,96.7,97
,서산시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98.3,98.2,98.5,98.3,98.2,98.3,98.2,98,97.7,97.4,96.4,96.3,96.3,96.3,96.4,96.7,96.9,97,97,97,97,97.2,97.4,97.4
,논산시,,,89.9,90,90.2,90.2,90.2,90,90.1,90.3,90.7,90.9,91.1,91.3,91.3,91.5,91.7,92,92.1,92.3,92.4,92.6,92.9,92.9,93,93.2,93.2,93.3,95.1,97.1,97.6,98.1,98.4,98.8,99.4,99.8,100.1,100.3,100.3,100.3,100.4,100.4,100.3,100,99.8,99.7,99.7,99.8,99.8,99.9,100.1,100.2,100.1,99.9,99.9,100,99.9,99.8,99.8,100,100,100.6
,계룡시,,,89.4,89.4,89.1,89.1,88.8,88,87.5,87.6,87.8,88.3,88.9,89.8,90.3,90.8,91.2,91.3,91.4,92,92.3,93.1,93.9,94.2,94.4,95.3,95.7,96.4,97,99.6,101.1,101.7,102.2,103.5,104.3,105.1,105.9,106,106,106,105.8,105.8,105.8,105.2,105,104.7,104.8,104.8,104.8,104.9,104.6,104.4,104.1,104.3,104.6,104.7,104.1,103.6,103.5,104.3,104.4,104.4
,홍성군,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,97.4,97.4,97.5,97.5,97.8,98,97.9,98,98,98,98.1,98.3,98.5,98.5,98.6,98.7,98.9,98.9,98.9,98.9,98.9,99.1,99.1,99.2
,예산군,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93.6,93.8,93.8,94.1,95,95.2,95.3,95.3,95.7,95.9,96,96.4,96.6,96.7,97,97.1,97.3,97.8,97.9,97.9,97.7,97.7,97.8,97.8
,당진시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.2,95.1,94.9,94.8,94.7,94.6,94.4,94.3,94.2,94.1,94,94.9,94.8,94.9,95,95.1,95.2,95.3,95.4,95.6,95.8,96,96.1,96.5
전북,,,,82.8,82.8,83,83.1,83.3,83.4,83.5,83.9,84.3,84.8,85.3,85.8,86,86.5,87,87.4,87.8,88.5,89.3,89.7,90.2,90.6,91,91.6,92.1,93.3,94.1,95.4,95.6,96.5,97.4,98.4,99.7,100.6,101.5,102.3,103.3,103.4,103.8,104,103.9,103.7,103.5,103.4,103,102.8,102.3,101.6,101.1,101.1,101,101,101,100.8,100.7,100.6,100.5,100.5,100.5,100.5
,전주시,,,77.9,78.1,78.3,78.6,78.8,79,79.3,79.7,80.2,80.8,81.3,81.7,82.1,82.8,83.5,84.2,85,86.2,87.5,88.3,89.2,89.8,90.7,91.6,92.3,93.9,94.7,96.7,97.4,98.4,99.3,100.1,101.1,101.9,102.7,103.1,104.4,104.5,104.8,105.1,104.7,104.3,103.9,103.4,102.7,102.3,101.7,101,100.4,100.5,100.3,100.3,100.3,100.3,100.2,100.1,100,100,100,100.1
,,완산구,,77,77,77.2,77.5,77.8,78.1,78.4,78.8,79.3,79.8,80.5,80.8,81.2,82,82.8,83.4,84.2,85.4,86.6,87.5,88.3,89.1,90,90.9,91.5,93.5,94.3,95.2,96.2,97.5,98.4,99.4,100.5,101.5,102.5,102.9,103.8,103.8,103.9,104,103.5,103.3,102.8,102.5,102.2,101.8,101.3,101.3,100.7,100.8,100.6,100.7,100.7,100.7,100.6,100.5,100.4,100.4,100.4,100.4
,,덕진구,,79.2,79.5,79.7,80,80.1,80.2,80.4,80.8,81.3,82,82.4,82.9,83.2,83.8,84.5,85.3,86.1,87.2,88.5,89.2,90.4,90.8,91.5,92.4,93.4,94.5,95.1,98.8,98.9,99.7,100.4,101,101.8,102.4,102.9,103.3,105.2,105.4,106,106.5,106.2,105.7,105.3,104.5,103.5,103,102.2,100.6,100.2,100.1,100,99.9,99.9,99.9,99.6,99.5,99.5,99.5,99.6,99.7
,군산시,,,89.4,89.2,89.5,89.7,89.7,89.8,90,90.8,91,91.2,91.5,91.6,91.6,91.7,91.7,91.8,91.8,91.7,91.6,91.3,91.3,91.3,91.3,91.4,91.4,92.5,93.4,94,93.8,94.8,95.8,97.1,98.9,100.2,101.5,103.4,103.9,104.2,104.9,105,105.3,105,104.6,104.4,104.1,104,103.8,103.4,102.7,102.5,102.4,102.3,102.2,102,101.8,101.7,101.6,101.6,101.7,101.7
,익산시,,,90.2,89.7,89.8,89.8,89.8,89.7,89.7,89.6,89.8,90.5,91.2,92.2,92.4,92.8,93,93.1,93.1,93.7,94.5,94.5,94.7,94.9,95,95.3,95.8,96.6,97.2,98,97.9,98.3,99.1,100.4,101.9,102.7,103.4,104.1,105.2,105.2,106.2,106.2,106.3,106.3,106.2,106.8,105.9,105.7,104.8,103.4,102.8,102.6,102.5,102.4,102.2,101.7,101.5,101.4,101.3,101.4,101.4,101.4
,정읍시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,101.8,101.9,102.4,102.4,102,101.9,101.8,101.7,102,101.7,101.6,100.8,100.5,100.4,100.4,100.5,100.7,100.6,100.5,100.3,100.1,100,99.9,99.9
,남원시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96.2,96.2,96.5,96.5,96.8,97,98,98.7,99.1,99.4,99.9,99.9,100,100.1,100.2,100.3,100.5,100.5,100.5,100.5,100.6,100.1,100,100
,김제시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,100.5,100.6,100.6,100.9,100.9,100.9,100.7,100.5,100.4,100.3,100.2,99.1,99,99,99.1,99.1,99.2,99.1,99,99,98.9,98.8,98.7,98.7
전남,,,,87.5,87.5,87.5,87.9,87.9,87.9,87.9,87.9,88.2,88.6,88.7,89.3,89.6,90,90.6,91,91.3,91.4,91.5,91.6,91.8,92,92.5,92.7,93,93.4,94.1,95,95.6,96.5,96.7,97.2,97.9,98.5,99.6,100.8,101.4,101.3,101.4,101.8,101.9,102.1,102.1,102.2,102.3,102.3,102,102,101.9,101.7,101.6,101.5,101.5,101.4,101.2,101,100.9,100.8,100.8,100.8
,목포시,,,83.3,83.3,83.4,83.5,83.7,83.7,83.9,84,84.1,84.1,84.2,84.4,84.5,84.9,85,85.5,85.7,85.7,85.9,86.2,86.7,87.2,88.2,88.8,89.4,90.3,91.5,92.6,95.4,97.1,97.3,98.5,99.1,99.7,100.6,101.8,101.7,102.4,101.7,103.3,103.5,104.5,104.3,104.5,104.7,104.8,103.9,103.7,103.6,103.2,103,102.7,102.6,102.5,102,101.6,101.3,101.1,101.1,100.9
,여수시,,,92.3,92.3,92.1,92.7,92.7,92.7,92.5,92.5,93,93.9,94,95.3,95.4,96.1,96.6,97,97.2,97.1,97.2,97.2,97.3,97.3,97.5,97.5,97.7,97.8,98.2,98.4,98,98.4,98.6,99.1,99.7,99.8,100.4,101.2,101.3,101.4,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.6,101.5,101.5,101.7,101.6,101.6,101.6,101.5,101.4,101.3,101.3,101.3,101.3,101.2
,순천시,,,93.3,93.2,93.2,93.1,92.9,93,93.1,93.1,93.2,93.4,93.3,93.5,93.8,93.9,94.9,94.9,95.3,95.8,95.7,95.7,95.9,96,96.4,96.4,96.5,96.8,97,98,97.9,98.5,98.6,98.7,99.7,100.6,102.1,103.5,105.5,105.5,105.5,105.5,105.5,105.5,105.5,105.4,105.5,105.4,105.1,104.8,104.8,104.6,104.2,104.1,103.8,103.7,103.5,103.3,103.2,103.1,102.8,102.7
,나주시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,102.2,99.4,99.4,99.6,99.6,99.8,100.2,101,101.1,101.2,101.2,101.1,101.1,101.2,101.3,101.4,101.4,101.5,101.4,101.2,101.1,101.1,101,101
,광양시,,,77.2,77.8,77.8,79.9,80.3,80.3,80.3,80.3,80.5,80.7,81.5,83.6,85,85,86.8,88.2,88.7,88.6,89.1,89.1,89.1,89.2,89.4,89.6,89.8,90.3,91.7,95,94.8,95.3,95.4,95.4,95.6,97.3,100.8,102.9,103.8,103.9,103.9,103.9,103.8,103.8,103.7,103.7,103.7,103.6,103.7,103.5,103.5,103.2,103,102.9,102.8,102.8,102.7,102.4,102.3,102.3,102.1,102
,무안군,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.3,95,96.6,96.7,96.9,96.8,96.8,96.9,97.1,97.5,97.3,97.4,97.6,97.4,97.4,97.2,97,97.1,97,96.8,96.9,97.4,97.5,98.1
경북,,,,81.8,81.5,81.3,81.3,81.2,81.1,81.1,81.2,81.5,81.6,81.7,81.8,81.8,81.8,81.8,81.8,81.7,81.5,81.3,81.1,81.1,81.2,81.5,81.7,82,82.2,82.9,83.4,83.5,83.9,84.2,84.6,85.1,85.7,86.4,86.9,87.5,87.6,88,88.2,88.5,88.7,88.9,89.2,89.6,89.9,90.1,90.4,90.7,91,91.3,91.7,92.1,92.5,93.1,93.4,93.7,94.2,94.7,95.1
,포항시,,,76.1,75.7,75.8,76,76,76.3,76.3,76.5,77.1,77.3,77.5,77.7,77.7,77.7,77.8,77.9,77.8,77.7,77.5,77.4,77.4,77.4,77.6,77.6,77.9,78,78.3,78.6,78.6,78.8,78.9,79.2,79.5,79.8,80.1,80.4,80.7,80.8,81.2,81.4,81.8,82,82.3,82.9,83.4,83.8,84.3,84.6,85.3,85.4,85.8,86.4,86.9,87.5,88.4,88.6,89.1,89.7,90.1,90.5
,,남구,,78.7,78.4,78.4,78.5,78.6,78.6,78.7,78.9,79.6,79.6,79.7,79.7,79.7,79.7,79.8,80,80,79.9,79.8,79.9,79.9,80,80.3,80.3,80.3,80.3,80.6,80.5,80.4,80.6,80.7,80.7,80.9,81,81.2,81.5,81.7,81.8,82.2,82.4,82.6,83,83.2,83.7,83.9,84.3,84.6,85.2,85.8,86.1,86.6,87.1,87.5,88.1,88.7,89.1,89.6,90.4,90.7,91.2
,,북구,,73.6,73.2,73.4,73.6,73.5,74,74,74.1,74.8,75.1,75.4,75.6,75.7,75.8,75.9,75.9,75.7,75.5,75.2,75,74.9,74.9,75,75.1,75.6,75.7,76.1,76.7,76.8,77,77.2,77.6,78,78.5,78.8,79.1,79.5,79.7,80,80.1,80.8,81,81.3,82,82.9,83.3,83.9,84,84.6,84.6,85,85.5,86.2,86.9,87.9,88.1,88.6,89.1,89.4,89.6
,경주시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,86,86.1,86.5,86.6,86.8,87.1,87.1,87.6,88.1,88.5,88.7,88.9,89.3,89.5,89.7,90.1,90.5,91.1,91.7,91.8,92.2,92.7,93.2,93.8
,김천시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,96.2,96.5,96.7,96.8,96.9,97,97,97.1,97,97.1,97.1,97.1,97.1,97.1,97.5,97.7,97.7,97.9,97.9,97.9,98.1,98.8,99.3,99.5
,안동시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92.8,92.8,92.8,92.9,93,93.2,93.4,93.5,93.5,93.7,93.7,93.7,93.7,93.6,93.7,93.9,94.3,94.5,95.3,95.6,95.6,95.8,96.1,96.2
,구미시,,,77.5,77.1,76.5,76.3,76,75.6,75.4,75.3,75.4,75.4,75.4,75.4,75.4,75.3,75.2,75,74.9,74.8,74.6,74.4,74.4,74.6,75.1,75.4,75.6,75.9,76.9,77.8,78.3,78.8,79,79.4,80.2,80.9,81.9,82.5,83.8,84,85,85.7,86,86.2,86.9,87,87.7,87.8,88,88.5,89,89.7,90.3,90.8,91.6,92.4,93.5,93.9,94.4,95.3,96.1,96.9
,영주시,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,95.1,95.1,95.1,95.1,95.2,95.2,95.3,95.4,95.6,95.7,95.9,96.1,96.2,96.4,96.6,96.8,97,97,97.2,97.4,97.4,97.6,97.8,98.4
